category_name,category_id,video_id,title,channel_title,channel_id,description,duration,language,views,likes,published_at
Howto & Style,26,SJp5GxI07Q4,🔗Découvre mon business sur mon profil,Keo,UC0_UIYKZS7v1rh4fmcbonoA,"Moi c'est Keo, à 21 ans je suis devenu millionnaire, et j'ai décidé de t'expliquer comment faire.  ✅Le lien est sur mon profil...",PT13S,fr,338180,15004,2026-01-16T10:53:02Z
Howto & Style,26,FCBZBvAd7XE,Je prône pour plus de 🎀Haul🎀 version 18ème siècle 😂 #curlyhair,kenzablkn,UCp3j3y8gDlmmjq0YGmPEbiw,,PT1M11S,fr,292747,33829,2026-01-20T17:06:51Z
Howto & Style,26,8khz6eaO4Gs,ABONNES TOI :) #recettefacile #sandwich #easyrecipe,Eryn SHOW,UCPKUk9iUEt6pIbfoG9l481Q,,PT1M2S,fr,230811,13071,2026-01-19T20:21:54Z
Howto & Style,26,FbzXV39aBjI,Ils font le sport le plus rare au monde 😳,Trunkyzoo,UCIGo2IKc4xxVV14zvJegVwQ,,PT1M10S,fr,621231,31160,2026-01-14T16:41:10Z
Howto & Style,26,BP_JfkDyruo,18 janvier 2026,Lenglart Louna,UCuqZykaY5H0vcDKMlgZ2HJA,,PT11S,fr,207704,8062,2026-01-18T10:52:23Z
Howto & Style,26,tLgHFNYpLms,Double backflip en roller ✅😍 @F@FRSkates,Cléopâtre,UCqShXjzkCs3ylBysz2dhr6Q,,PT14S,en,1109713,23659,2026-01-13T17:19:49Z
Howto & Style,26,gHt1yIBfgyc,Your turn to get your hair done 😁 #asmr #tutorials #fails #humour #drole,Cilia Ghass ⵣ,UCV3XeIVKl6rRYlQavPu4Fog,,PT29S,fr-FR,285340,15624,2026-01-18T18:44:20Z
Howto & Style,26,7ZUqmdSu31M,How I protect my bikes,Uyen Ninh,UC-uNVV92llYIMC5-ZUF0Q4w,,PT22S,en,6972989,485529,2026-01-18T16:11:17Z
Howto & Style,26,K3yqa9MOAzA,"Votre avis sur la trend ""SIX SEVEEEEN"" ? 💀 #helydia #pourtoi #twitch",Helydia,UCYP7NiekhNAGv1NOjcJQLvA,Contact : [email]  💖 S'abonner ➜ https://www.youtube.com/@helydiaa   🎥 Twitch ➜ https://www.twitch.tv/helydia 🐤 Twitter ➜ https://twitter.com/helydiaa ⚫ TikTok ➜ https://www.tiktok.com/@helydiaa 📷 Instagram ➜ https://www.instagram.com/helydiaa/ 🔵 Discord ➜ [messaging-link]
Howto & Style,26,SKFfj56uldU,Tiktok #tiktok #faitpercer #pourtoii #repost,S_212,UCjlAkDrVHBimaffKulesmbA,,PT18S,fr,177201,14045,2026-01-20T16:42:57Z
Howto & Style,26,jikqbgr02Ok,"Mais qui a fait ça, encore ? 😁 #chineserestaurant #dumplings #parisfood #chineserestaurant #food",Trantranzai,UCemdXA1lG2z6EgEgu0A8NYw,,PT15S,fr,433139,17384,2026-01-15T16:38:01Z
Howto & Style,26,QUCCYd_XhCk,Cette famille a mis tous ses chiens à l’abri… mais un inconnu est entré !🐶😱🏠,Lola,UCF-ixEeIwlhoZy3iIarSIbw,#Shorts,PT35S,fr,249636,24135,2026-01-20T20:06:08Z
Howto & Style,26,3ume77SCnzo,Mets ta taille en commentaire si tu les porterais 🥰#disney #talons #disneyprincesses #heelshoes,Talondeverre,UCv7aQBVzTk1jky-fZXW1fLA,,PT27S,fr,513284,26319,2026-01-17T17:25:43Z
Howto & Style,26,-iLX7QcQKDU,Vous avez compris le sketch  😂😂😂 #shorts #youtubeshorts #shortsforyou #viralshorts#fyp,LoveL,UCLQ-FnDw5ZIBWMNqqL5nnFg,"⚠️Only for Entertainment purpose :- ✅    DISCLAIMER: This Channel does not promote any illegal product, content, or platform, doesn't encourage any kind of prohibited activities. All contents provided by this channel are meant for EDUCATIONAL purposes only      Disclaimer: This Channel Does Not Promote Any illegal content, all contents provided by This Channel is meant for EDUCATIONAL and News Update purpose only. The content is based on individual research.      Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.  am not the real owner of all the videos shown on our channel and all the credits go to the respectful owner.      In case of copyright issues, please contact us for Credits or Removal.",PT1M15S,fr,551781,32975,2026-01-14T16:45:01Z
Howto & Style,26,w84n8YE5uwQ,Nothing is earned without falling and getting back up 💪🏻,Sarah Lezito,UCvlBxzsiVjykUcKW9OxN8kg,,PT22S,fr,5630711,125685,2026-01-16T16:55:25Z
Howto & Style,26,SwPqOwhDm6I,J'ai testé les bouteilles d'eau les plus chères de France !,Antton Racca,UCxAe6guYq0Q-UBfQrEauF2A,,PT1M24S,fr,567901,32798,2026-01-16T16:08:00Z
Howto & Style,26,9SM0vmf_TUE,#fypviralシ #repost #trending #abonnetoi,yl.repostt,UCTtBmFudL9g8DIVhA1FOeNQ,,PT12S,fr,480903,29367,2026-01-14T14:31:11Z
Howto & Style,26,_ddtPeU6K8k,Vous êtes du genre à tout vous dire avec vos frères et sœurs ? 🤭 #twinsisters #twinmoments #twins,Glimmer WinkLL,UCDWDGklrKGJzGP6nvq_P1Iw,,PT59S,en-US,245365,13991,2026-01-18T11:03:00Z
Howto & Style,26,NkKgjME7d6w,Papi a rendu le chien très heureux 😯❤️,Espongi 🧽,UC32jDmCsj1l0bOl6LDm58Jg,"Histoire📸: Cet homme a dû laisser son chien chez son grand-père avant de partir en voyage. Il avait peur que son chien se sente seul. Mais dès son arrivée, le chien a explosé de joie en jouant dans d’énormes tas de feuilles. Chaque jour, le grand-père lui en préparait de nouveaux, et le chien s’amusait sans arrêt. Cette joie a rappelé au grand-père son enfance. Et quand le maître est revenu, il n’a pas résisté et a rejoint le jeu. Mais le chien est devenu triste, parce que tu n’as pas mis de like.  #histoires #shorts",PT22S,fr,378652,16185,2026-01-17T19:00:00Z
Howto & Style,26,ZQjkAHj12PA,Test des patchs anti acné @La-groupie #shorts #youtubeshorts #trending #viral #shortvideo #funny,La Groupie de TIKTOK ,UC_Om09pH1FpAcibR5MxKAIw,,PT46S,fr,398460,18172,2026-01-16T11:01:56Z
Howto & Style,26,gfluM1qUmy8,"Une galette, ça se partage ! 👑✨ #maisonkayser # boulangerie #galettedesrois #paris #frangipane",Maison Kayser Academy,UC1rO5ROMrEzqoVunKUo_8cA,,PT39S,fr,705812,35386,2026-01-13T17:02:41Z
Howto & Style,26,0IiT6MfNxh4,"""Tag your siblings 🤣 #sisters #funny #funnyvideos #funnymeme #gymhumor #gymcomedy #comedy",Solar1Wisp,UCtJLc9jpcyW8hiKbv80gTSA,,PT21S,en-US,12808109,118660,2026-01-13T15:32:01Z
Howto & Style,26,9nK9jOVtMlM,8 astuces de vélo que chaque passionné doit connaître!,Fascinologie,UCM6kj6U9lFDrK0-bRenKATQ,"Chaque passionné de vélo devrait connaître ces 8 astuces pour faciliter l’entretien et améliorer votre expérience de ride ! Lubrifiez votre vélo, ajustez votre selle, sécurisez vos freins, créez un garde-boue maison et bien plus. Des conseils simples et pratiques que vous pouvez appliquer dès aujourd’hui.  N’oubliez pas de liker et de vous abonner pour plus de hacks vélo !",PT1M8S,fr,741237,15379,2026-01-15T19:09:30Z
Howto & Style,26,p5PS4whIRgA,A votre avis c’est qui ? #manda,manu&ana,UClftuKmNaIZEpW312AFjUyg,,PT16S,fr,324130,17841,2026-01-16T17:48:09Z
Howto & Style,26,F_0L5acwG98,CE MASSAGE EST IMPOSSIBLE À FINIR ! 🤯🦷🚫,Neezay 2.0,UCEhEgGDe_NW7cqlvArK6VLg,Neezay 2.0 #shorts   Mail PRO : [email],PT30S,fr,802915,19550,2026-01-14T17:00:22Z
Howto & Style,26,rDA_ZYdIT8k,ELLE GÂCHÉ LE MARIAGE PAR JALOUSIE 😱💔🤫,Neezay Shorts,UCmej3PrVAetb4DTgcsEuEPQ,Neezay #shorts,PT17S,fr,410423,21324,2026-01-16T16:01:19Z
Howto & Style,26,ruGO3SrGesM,"Amputée à cause de la guerre, cette gymnaste ukrainienne se relève et inspire le monde !",Le Média Positif,UCfgXwqDwvgn3WbxxBoC4gjA,"🇺🇦 Amputée de sa jambe droite à cause de la guerre, cette gymnaste ukrainienne a transformé l’horreur de la guerre en courage et détermination. On te raconte l’histoire de Sasha Pascal. 😍  Abonne-toi pour plus d'histoires positives ! 🍀",PT1M,fr,252316,18784,2026-01-19T18:01:06Z
Howto & Style,26,oee_IKmYGFU,Comment aceuillir ses meilleures amies avec amour et douceur:#pov #short #shortvideos,FR.yannissur,UCfTuZvpQij9lQUGvmupWD5A,Comment aceuillir ses meilleures amies avec amour et douceur:#pov #short #shortvideos,PT10S,fr,357352,20382,2026-01-15T13:09:35Z
Howto & Style,26,pI2Y2gNQ0Lo,Je suis la seule à faire ça ? 👀😳,Mareva_Kelly,UCVHPBfEnYvkXRIhTTb84grA,#couple #reality #humour #home #homedecor #cleaning,PT18S,fr,188866,10811,2026-01-18T18:01:27Z
Howto & Style,26,_b8hID79U58,#illustration#art #pov#digitalart#procreate,JokeJuggler​1210,UCDnvmrySQ-Mc-UluPHFEeWQ,,PT45S,en-US,531351,24542,2026-01-14T09:44:18Z
Howto & Style,26,T5vQuZxvCpw,Vous auriez choisi quelle couleur ? 🎧,SAPHO,UCKTdKPZC_xAavVJ0Oku5cjg,,PT32S,fr,192238,16805,2026-01-19T16:14:21Z
Howto & Style,26,t9nc_S71fik,Cette petite sœur prend soin de sa grande sœur qui s’est endormie sur le canapé #shorts,Instant Paroles,UCx7JCbGOeZVOKHxV1AWVPjw,,PT26S,fr,368855,22344,2026-01-17T17:32:12Z
Howto & Style,26,4cfsNQby3bY,Cet agriculteur français a chassé des squatteurs avec du lisier (Hautes-Vosges),Curieux d'Histoire !,UCmPc6UMESIxMavY9YFl9RLA,"Au début de l’été 2025, plus de 400 caravanes se sont installées illégalement sur la prairie d’un agriculteur dans les Hautes-Vosges. Après avoir tenté le dialogue, puis contacté la police sans résultat, l’agriculteur et ses voisins ont pris une décision radicale : asperger le campement de lisier.  La scène, filmée, est devenue virale et a relancé le débat sur le squat, le droit de propriété et les risques légaux encourus par les agriculteurs en France.",PT1M1S,fr,497259,21803,2026-01-15T17:23:00Z
Howto & Style,26,kqYLCfXiynA,Arancinis des neiges !,Bonne Pitance,UCPUQt1E49BC4XYI6oqJc6Pg,,PT1M26S,fr,212372,9758,2026-01-19T11:14:27Z
Howto & Style,26,EXNdSvaA6sQ,He even dared to speak rudely to me !,Prism_airsoft,UCCzxkP0YtBY0BKb3BE_siqQ,#airsoft #airsoftcqb #milsim #warzone #fakegun #airsoftgun #airsoftfrance #callofduty #paintball #combat,PT19S,fr,134847,4871,2026-01-18T15:00:25Z
Howto & Style,26,rihwQoCbDpw,✅ Moralité de l’histoireLe problème n’est pas les poils. Le problème,lovedez3,UC4l8tDHQKxzx1eZH_OicETg,"✅ Moralité de l’histoire  Le problème n’est pas les poils. Le problème, c’est la honte qu’on projette sur l’enfant. Une enfant de 11 ans qui est bien dans son corps n’a pas besoin qu’on la “corrige” : elle a besoin qu’on la protège. 👉 Forcer une épilation, ce n’est pas “un soin”. C’est lui apprendre que : son corps dérange, elle doit se conformer pour être acceptée, et que les adultes ont le droit de décider à sa place. Et ça, oui, ça peut marquer.#short#lovedez3",PT1M25S,fr,357323,32596,2026-01-16T20:40:21Z
Howto & Style,26,Fovz4zVyQEQ,Makita Snow Thrower,Kruger Construction,UC5ONvNxdX353tMyP-vmC9nQ,"I’ve been waiting to try this Makita 12” Snow Thrower all winter and finally I got my hands on it • This snow hasn’t been cleared since winter started, it’s seen a good amount of  -30° and the last couple days it’s been above freezing. • This Snow thrower can attach to the 18v, 36v(2x 18v) and the 40v powerhead. I have it on the 40v XGT and am pushing it pretty good through the max depth and it taking it no problem • One thing to look for is the louvers to throw the snow each way or straight which this one has. • Great work on this Makita! I’m impressed  @MakitaToolsUSA  . . . #tools #construction #makitapartner #makita #snow",PT22S,en,12566675,283264,2026-01-15T03:11:13Z
Howto & Style,26,JPmxfjNL6AA,Los bebés encuentran la manera de ensuciar 😭,Mac4nthony,UC_vvqavxh62NhBfxCtJ55fQ,,PT13S,es,12512755,156957,2026-01-15T20:20:43Z
Howto & Style,26,AcOhlT4Yqsg,La Panique Visuelle qui a Tout Changé (et le Chien Oublié) 👁️💧🐾,𝗝𝗖 𝗧𝗘𝗖𝗛,UCcHS5SsLga-Pd6TzLtLSUug,MASCARAGATE : La Panique Visuelle qui a Tout Changé (et le Chien Oublié) 👁️💧🐾  #TutorielMascaraDrame 💄 #ErreurMaquillageExtrême 😱 #ChienDansLeFroid 🐕❄️ #RescuteLeChat 🐱 #AidezLesAnimauxSOS 🙏 #LikezPourSauver 👍 #PanneVisuelle 👁️ #CaniculeDeLarmes 😢 #UnCoeurEnCommentaire ❤️ #ViralAnimalier 🦮,PT36S,fr,774717,51482,2026-01-16T23:54:40Z
Howto & Style,26,mJfFJmDx-io,🌸 🌷 L’AFFAIRE DE MES COLIS DISPARUS… AVANT YTB￼ 🌷,Nikaido,UCrMhrJYAiZL1TK4IY5v_U-A,,PT1M5S,fr,164057,11834,2026-01-20T19:32:37Z
Howto & Style,26,iCZULlswX60,Tout les Francais🕺,Lolike Sabotapo,UCAuIZBItKihsJ0AGc8eotKA,,PT32S,fr,1007160,21054,2026-01-13T01:10:52Z
Howto & Style,26,AFoPLk2KN84,Je deviens chevalier mais on me prends pour un clochard,Guillaume Genou,UCwG2muK9xT_HFK7xC6n-PIw,"Je comprends pas pourquoi personne me prend au sérieux à Westeros ? C'est peut-être mon outfit de paysan.. En tout cas ils verront bien quand j'aurai gagné le tournoi de joute. Pour voir la suite des aventures de Duncan le Grand, regardez #AKnightoftheSevenKingdoms sur @HBOMaxFR.",PT3M,fr,284714,29447,2026-01-19T17:29:10Z
Howto & Style,26,PTZpiE-X5tI,Un arbre a faillit écrouler mon château !,thierry vigneau Boiserie,UCMSA4KvFVDy45aQ3OnrGADA,"Vous kiffez quand on fait du bois alors aujourd'hui nouvel épisode ! Bravo aux gagnants du concours❤️  Mon shop boiserie : https://la-boiserie.fr  Mes magasins⬇️ 👉Mx shop moto / Shiftech: 6 Rue du Carr Norgands, 44880 Sautron 🏍️ 👉Jabois Assurance / Essencial airsoft : 20 Rue du Landreau, 49070 Beaucouzé 🔫 👉Les macarons de lulu : 5 Rue Maurice Berne, 49130 Les Ponts-de-Cé 📞 02 41 91 01 52  ➡️ Ma chaine secondaire :  @luluroncedenoyer3468   Pour avoir des exclus c'est ici : 👉 INSTA : @thierryvigneauboiserie (1.5M) 👉 INSTA de Nath : @nathcupif (286k) 👉 SNAP : luluvng (1m) 👉 FACEBOOK : thierryvigneauboiserie (1M) 👉 TIKTOK : lucien_laboiserie (96k)",PT43M3S,fr-FR,496112,28620,2026-01-18T11:00:45Z
Howto & Style,26,lRYbaDhkr8I,Stop en 2026 ! ❌🤣 #chevaldetrait #cheval #equitation,Untraitdecheval,UCch8W34VfLp_JI1J8rYXTrA,,PT1M6S,fr,379684,23617,2026-01-16T17:10:15Z
Howto & Style,26,SVXjNoEuCbM,Le plus pratique #tuto #deco #decoration #calendrier #reno #renovation #upcycling #organisation,Juste crée le.,UCkuZHZYJH9ueFttwOZ7mQLA,,PT1M29S,fr,404936,20001,2026-01-16T18:29:35Z
Howto & Style,26,eT6hXFEFDr0,J'enlève les logo de ma Tesla 😭💔,benoit_chevalier,UCTb3KFXkJpdvLku09Ly9dkg,,PT55S,fr,315136,11116,2026-01-17T17:15:06Z
Howto & Style,26,a4x7FqTg9_o,Voilà comment les gens se lavent quand ils ont la phobie de l’eau😌,Ana Hnf,UC907TPs-L1d-hgE_pH1HVmg,,PT39S,fr,223847,25866,2026-01-19T14:00:01Z
Howto & Style,26,RewOX7hEqyE,😱Personne ne s’attendait à CE RÉSULTAT👀📸Quelle est ta préférée?✍🏽#shoot #danceclass #photography,SABRINA LONIS,UCbh6341LBgItNp-U5v_f5mw,,PT31S,zxx,332948,10539,2026-01-17T17:00:44Z
Howto & Style,26,B3Ugn8dod2g,Notre journaliste veut changer de métier et teste un nouvel agrès de cirque | OPEN TO WORK,Konbini,UCHQda5vLxrH0Ff0I0kMq4zw,"It's only on Konbini !  Konbini est là depuis 2008 pour célébrer la culture, la diversité des talents et les sujets qui engagent la jeunesse. Mais le plus simple, c’est de vous montrer tout ça !  👽👇Retrouvez tous nos reportages et toutes nos interviews 24h/24 et 7j/7 juste ici 👇💥  ► Konbini  :  https://www.konbini.com ► TikTok : https://www.tiktok.com/@konbini ► Instagram :  https://www.instagram.com/konbini ► Snapchat  : https://bitly.cx/hFmq  Konbini, in pop we trust !",PT58S,fr-FR,230335,5331,2026-01-18T14:15:01Z
Howto & Style,26,7ZgEJPKrVSs,Ne fais JAMAIS ces 3 choses avec un katana ⚠️,Mon Katana,UCelMRUB8Am0tqI68N2wXEyQ,Ne fais JAMAIS ces 3 choses avec un katana ⚠️,PT36S,fr,186369,6988,2026-01-19T17:04:29Z
Howto & Style,26,N1neyju01vo,Quand on fait cuire du riz 🇯🇵🇫🇷,Tokyo no Jo,UCdX4YGh4EH5xDNobHVe4RWA,,PT54S,fr,671252,31191,2026-01-13T16:53:21Z
Howto & Style,26,maxEc18JpRU,Les pâtisseries françaises 🇫🇷 VS Les pâtisseries Algériennes 🇩🇿 #algerie #couple #france #dz,Cherif&Emilie ,UCQYa_Udtsx8LVhtEeqo3GdQ,,PT1M1S,fr,423428,12623,2026-01-17T19:15:31Z
Howto & Style,26,yUrA3LZDBWA,Unexpected fish behavior.#fish #funny #sealife #fishvideo #viral #foryou,Furry MixTape,UCVVNE-0MgpWyYB0VAwX69kQ,,PT1M6S,en,14916952,482545,2026-01-16T04:13:44Z
Howto & Style,26,Zg733HwXwQI,Alors tu fait quoi 👀😭 #fypシ #abonnezvous❤️ #bygadya #tropbien #commentaires,GADYAヅ,UCMiPVcF5jhdNk-jTL677suQ,,PT16S,fr,257157,13871,2026-01-17T14:51:08Z
Howto & Style,26,sbXa6jDgCHY,"Keine Ahnung woher, aber unglaublich Lecker #probierenmitkarina #probiersen",Karina2you,UCkEeiJNvcMyU5Hsw_WR63cA,,PT1M16S,de,7613148,342375,2026-01-16T23:54:39Z
Howto & Style,26,inHcopTglr4,Fouttue fissure 🫠,Aline Dessine,UCdg2UgrM2iwNQf6N18vJuZw,,PT2M15S,fr,248437,22321,2026-01-18T13:23:11Z
Howto & Style,26,c0fSHOC9qgw,Cette couleur N’EXISTE PAS ⁉️😱 #artchallenge #dessin #colortheory,Grin,UCziVEe-MbyUDrTMYgN5_IDQ,,PT1M1S,fr,264065,17234,2026-01-18T18:50:31Z
Howto & Style,26,fsKsSMboSSg,💍 ou ✈️?,Layanne Bch 🤎,UCzesnoTLEHw1yQEOk_Nrsnw,,PT58S,fr,1136052,51653,2026-01-13T16:49:33Z
Howto & Style,26,PlzItJezWRg,L’attaque en mer : la chasse au requin-taureau #fun #fishing #fishingboat,Guo Xiaoxiao,UCzuGo0PzCZjsrDCshmk6lew,,PT1M,fr,235337,4396,2026-01-20T11:19:16Z
Howto & Style,26,L1imj2A8XCM,Faire du chouchen 🍎🍯,Le Grand Gaulois,UCRMUIGRzCHm92GXXD2FCc6A,,PT2M54S,fr,261656,10735,2026-01-18T08:49:48Z
Howto & Style,26,geLVKygRv88,Un fan de pâte à cookie crue revient pour se reprendre un pot…#fyp #cookiedough #pastry #topping,We dough - Cookie dough,UCpoU0wnhiQ2A3m15Lk2-glg,,PT46S,fr,533901,18971,2026-01-15T17:01:12Z
Howto & Style,26,4zEIQm_cwcY,"Papa pétrit la pâte avec ses pieds 😲😱 ~ Nouveaux gadgets viraux, appareils intelligents, cuisine",génie14-c8u,UCedDc2mS1-G0PCLG9zAJG9g,,PT25S,fr,411943,0,2026-01-17T17:00:19Z
Howto & Style,26,kc_f-5vJ0Qs,ILS ME PRENNENT POUR UNE FILLE😢 ( MAIS C'EST DIFFICILE À RÉUSSIR SA COUPE)🫢😱#coiffeur #barber,Dayercuts,UCQoCE21XuXI_qNl55NFPUvA,J'AI TEXTURISÉ SES CHEVEUX FINS AVEC LA PÂTE TEXTURE COIFFANTE DAYERCUTS ‼️😍 _______________________________ LIEN EN BIO POUR PRENDRE RENDEZ-VOUS‼️ PÂTE TEXTURE Dayercuts disponible en bio ‼️ #montrealbarber #taperfade #coiffeur #barber #hair #glowup #transformation #fluffyhair #blowouttaper #texturedhair #montreal #midtaper #fyp,PT45S,fr,175550,7303,2026-01-20T15:45:05Z
Howto & Style,26,UZQi9_fUMu4,Hangers that save space 🧥✨,Wood Mood,UCO5gl04EhuLl4d6HZMQdg0A,This activity is performed by actors in a controlled environment. Please use caution if you plan to replicate. Music by Epidemic Sound: https://www.epidemicsound.com/  #craft #woodmood,PT20S,en,2111754,15181,2026-01-19T19:10:00Z
Howto & Style,26,4o_Eyi-sMg0,FUMER LA CHICHA ÉQUIVAUT À FUMER 25 CIGARETTES EN UNE FOIS ?,LEGEND,UCIh7PDUAP226Pa_NtjN9Jqw,Fumer la chicha équivaut à fumer 25 cigarettes en une fois ? ⬆️  L'interview complète est sur YouTube et en podcast sur toutes les plateformes 💥,PT39S,fr,163180,2929,2026-01-19T14:30:04Z
Howto & Style,26,aHkSMKdsfEY,Il a piégé son patron 😳,terr,UCvI1CZNa6wHs8tg4uSSgj3A,#shorts  crédit : @ matteos_budapest sur instragram,PT26S,fr,451873,27719,2026-01-14T15:55:17Z
Howto & Style,26,CCznwHB0-20,Le glow up 😂😂 #glowup #trend,Sania-Hasna,UCin3NLb0CJF_uchXfduIn9w,,PT12S,fr,193481,20435,2026-01-18T20:12:15Z
Howto & Style,26,vuPT23w_XSg,@onyxfitnessli 2027 Mr. O vs @gymshark baddie @ellaesberry WHO WINS?,NDO CHAMP,UCb_DAzkoibqzG2umzpSRzgA,,PT30S,en,14237310,0,2026-01-16T13:37:19Z
Howto & Style,26,3fbyXe_8nf4,#comedy #relatableaf #funny #relatablemems #relatable #school #schoollife #schools look,Eva96MH,UCK6zDP8ih4ZHX4zc0nyAWJg,,PT1M,en-US,117081,7553,2026-01-20T15:48:00Z
Howto & Style,26,Gmv75R-T7RU,"This is so funny, l couldn't stop laughing #funny#doddlersoftiktok #funnyvideos#duet",Ethan,UCbqzAuqU1r8ZSovoSNHadaQ,,PT58S,en-US,707394,28836,2026-01-13T17:00:28Z
Howto & Style,26,SQTpAf8rCBw,"if she starts giving you an attitude, pull this out!",Billy Wenk,UCIIUvPyGelckLIY68ilTTKA,,PT11S,en,11267618,301381,2026-01-15T12:37:55Z
Howto & Style,26,zVOlKqAQulA,Petit coup de vieux pour François Civil avec son filleul Eloy Pohu 🤣,CANAL+,UCb4UAZwZqS4a35FrBcLlMXA,"Les #César2026, à vivre le 27 février en clair, en direct et en exclu sur CANAL+.  Crédits 📸 : AURORE MARECHAL / GETTY IMAGES EUROPE / Getty Images via AFP -------------------------------------------------------------------------------------------------- Suivez-nous sur les réseaux sociaux 👇  Instagram : https://www.instagram.com/canalplus Facebook : https://www.facebook.com/canalplus X : https://twitter.com/Canalplus TikTok : https://www.tiktok.com/@canalplus",PT30S,fr,121034,1542,2026-01-20T11:49:42Z
Howto & Style,26,dZhGiIFlDSM,Il a découvert un appartement caché sous le plancher de sa nouvelle maison 😮,BIZARRE,UC6BRH7FXbP9Y9DyBrErFQSg,cred to: 404broker on ig 🙏🎥,PT23S,fr-FR,260745,0,2026-01-17T14:55:01Z
Howto & Style,26,8S0vohi1gak,Désolé les mecs en couple… Cette vidéo va vous faire réagir 😜 #couple,NgaVu9685F,UCika3orTWE1mThW8xY277oQ,,PT1M,en-US,173153,5829,2026-01-19T16:57:00Z
Howto & Style,26,zzFYNyNSvb0,Bonne reprise des cours 📒#école #trendingshorts #fyp #pourtoi,RT Family,UCoSovcGwMZEYDDlpntOls_A,,PT16S,fr-FR,295012,7346,2026-01-18T19:26:23Z
Howto & Style,26,p8Qeg5-sZTk,One day you & me 🥹❤️‍🩹😂,Endless Love,UCH8x9zAJbpfipmHosNuwu_A,,PT15S,hi,6306243,154818,2026-01-18T11:30:47Z
Howto & Style,26,rw5xaisuGU4,Ce petit chien n'arrivait pas à retrouver son maître 😱,Raccourcissement du film,UC1mPmzbiMGAjmJRKhEXO1Hw,Ce petit chien n'arrivait pas à retrouver son maître 😱,PT44S,fr,125990,10968,2026-01-20T18:01:04Z
Howto & Style,26,rLz21N54QSo,Dessin d’une Noiraude ULTRA fluffly avec Coton Tige ! #shorts #art #dessin,TutoDrawSurprise,UC7Wa-bGo-UXNbFZhgZP2BpA,Dessin d’une Noiraude ULTRA fluffly avec Coton Tige ! #shorts #art #dessin,PT1M1S,fr,456760,29530,2026-01-15T19:33:57Z
Howto & Style,26,xxzhAxAFBxw,I can’t believe he missed one 🤯 #paulinashows #viralvideo #reaction #satisfying,Paulina Shows,UC9EKx2jNN4TxhGJmckC9ZXQ,,PT32S,en-US,44062902,644614,2026-01-06T14:24:34Z
Howto & Style,26,Uqecdik0xEI,Savoie : une skieuse perd l’équilibre près de la piste ⛷️,Mediareportv,UCCLowN-mtjWK1dsdOqxnC4g,Une skieuse a glissé à proximité d’une piste en Savoie.   Une scène filmé par la caméra d’une amie.   Une scène qui rappelle l’importance de rester attentif en montagne et de respecter les zones balisées lors de la pratique du ski.  #ski #montagne #camera  #actualités #shorts,PT11S,fr,335907,4625,2026-01-14T14:10:00Z
